                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_usb
                                    158 	.globl _IAP_ADDRH
                                    159 	.globl _IAP_DATA
                                    160 	.globl _WDT_CONTR
                                    161 	.globl _P4
                                    162 	.globl _ADC_RESL
                                    163 	.globl _ADC_RES
                                    164 	.globl _ADC_CONTR
                                    165 	.globl _P_SW2
                                    166 	.globl _SADEN
                                    167 	.globl _IP
                                    168 	.globl _IPH
                                    169 	.globl _IP2H
                                    170 	.globl _IP2
                                    171 	.globl _P4M0
                                    172 	.globl _P4M1
                                    173 	.globl _P3M0
                                    174 	.globl _P3M1
                                    175 	.globl _P3
                                    176 	.globl _IE2
                                    177 	.globl _TA
                                    178 	.globl _S3BUF
                                    179 	.globl _S3CON
                                    180 	.globl _WKTCH
                                    181 	.globl _WKTCL
                                    182 	.globl _SADDR
                                    183 	.globl _IE
                                    184 	.globl _P_SW1
                                    185 	.globl _BUS_SPEED
                                    186 	.globl _P2
                                    187 	.globl _IRTRIM
                                    188 	.globl _LIRTRIM
                                    189 	.globl _IRCBAND
                                    190 	.globl _S2BUF
                                    191 	.globl _S2CON
                                    192 	.globl _SBUF
                                    193 	.globl _SCON
                                    194 	.globl _P2M0
                                    195 	.globl _P2M1
                                    196 	.globl _P0M0
                                    197 	.globl _P0M1
                                    198 	.globl _P1M0
                                    199 	.globl _P1M1
                                    200 	.globl _P1
                                    201 	.globl _INTCLKO
                                    202 	.globl _AUXR
                                    203 	.globl _TH1
                                    204 	.globl _TH0
                                    205 	.globl _TL1
                                    206 	.globl _TL0
                                    207 	.globl _TMOD
                                    208 	.globl _TCON
                                    209 	.globl _PCON
                                    210 	.globl _S4BUF
                                    211 	.globl _S4CON
                                    212 	.globl _DPH
                                    213 	.globl _DPL
                                    214 	.globl _SP
                                    215 	.globl _P0
                                    216 	.globl _USB_WriteFIFO_PARM_3
                                    217 	.globl _USB_WriteFIFO_PARM_2
                                    218 	.globl _USB_ReadFIFO_PARM_2
                                    219 	.globl _USB_ReadReg
                                    220 	.globl _USB_WriteReg
                                    221 	.globl _USB_ReadFIFO
                                    222 	.globl _USB_WriteFIFO
                                    223 ;--------------------------------------------------------
                                    224 ; special function registers
                                    225 ;--------------------------------------------------------
                                    226 	.area RSEG    (ABS,DATA)
      000000                        227 	.org 0x0000
                           000080   228 _P0	=	0x0080
                           000081   229 _SP	=	0x0081
                           000082   230 _DPL	=	0x0082
                           000083   231 _DPH	=	0x0083
                           000084   232 _S4CON	=	0x0084
                           000085   233 _S4BUF	=	0x0085
                           000087   234 _PCON	=	0x0087
                           000088   235 _TCON	=	0x0088
                           000089   236 _TMOD	=	0x0089
                           00008A   237 _TL0	=	0x008a
                           00008B   238 _TL1	=	0x008b
                           00008C   239 _TH0	=	0x008c
                           00008D   240 _TH1	=	0x008d
                           00008E   241 _AUXR	=	0x008e
                           00008F   242 _INTCLKO	=	0x008f
                           000090   243 _P1	=	0x0090
                           000091   244 _P1M1	=	0x0091
                           000092   245 _P1M0	=	0x0092
                           000093   246 _P0M1	=	0x0093
                           000094   247 _P0M0	=	0x0094
                           000095   248 _P2M1	=	0x0095
                           000096   249 _P2M0	=	0x0096
                           000098   250 _SCON	=	0x0098
                           000099   251 _SBUF	=	0x0099
                           00009A   252 _S2CON	=	0x009a
                           00009B   253 _S2BUF	=	0x009b
                           00009D   254 _IRCBAND	=	0x009d
                           00009E   255 _LIRTRIM	=	0x009e
                           00009F   256 _IRTRIM	=	0x009f
                           0000A0   257 _P2	=	0x00a0
                           0000A1   258 _BUS_SPEED	=	0x00a1
                           0000A2   259 _P_SW1	=	0x00a2
                           0000A8   260 _IE	=	0x00a8
                           0000A9   261 _SADDR	=	0x00a9
                           0000AA   262 _WKTCL	=	0x00aa
                           0000AB   263 _WKTCH	=	0x00ab
                           0000AC   264 _S3CON	=	0x00ac
                           0000AD   265 _S3BUF	=	0x00ad
                           0000AE   266 _TA	=	0x00ae
                           0000AF   267 _IE2	=	0x00af
                           0000B0   268 _P3	=	0x00b0
                           0000B1   269 _P3M1	=	0x00b1
                           0000B2   270 _P3M0	=	0x00b2
                           0000B3   271 _P4M1	=	0x00b3
                           0000B4   272 _P4M0	=	0x00b4
                           0000B5   273 _IP2	=	0x00b5
                           0000B6   274 _IP2H	=	0x00b6
                           0000B7   275 _IPH	=	0x00b7
                           0000B8   276 _IP	=	0x00b8
                           0000B9   277 _SADEN	=	0x00b9
                           0000BA   278 _P_SW2	=	0x00ba
                           0000BC   279 _ADC_CONTR	=	0x00bc
                           0000BD   280 _ADC_RES	=	0x00bd
                           0000BE   281 _ADC_RESL	=	0x00be
                           0000C0   282 _P4	=	0x00c0
                           0000C1   283 _WDT_CONTR	=	0x00c1
                           0000C2   284 _IAP_DATA	=	0x00c2
                           0000C3   285 _IAP_ADDRH	=	0x00c3
                           0000C4   286 _IAP_ADDRL	=	0x00c4
                           0000C5   287 _IAP_CMD	=	0x00c5
                           0000C6   288 _IAP_TRIG	=	0x00c6
                           0000C7   289 _IAP_CONTR	=	0x00c7
                           0000C8   290 _P5	=	0x00c8
                           0000C9   291 _P5M1	=	0x00c9
                           0000CA   292 _P5M0	=	0x00ca
                           0000CB   293 _P6M1	=	0x00cb
                           0000CC   294 _P6M0	=	0x00cc
                           0000CD   295 _SPSTAT	=	0x00cd
                           0000CE   296 _SPCTL	=	0x00ce
                           0000CF   297 _SPDAT	=	0x00cf
                           0000D0   298 _PSW	=	0x00d0
                           0000D1   299 _T4T3M	=	0x00d1
                           0000D2   300 _T4H	=	0x00d2
                           0000D3   301 _T4L	=	0x00d3
                           0000D4   302 _T3H	=	0x00d4
                           0000D5   303 _T3L	=	0x00d5
                           0000D6   304 _T2H	=	0x00d6
                           0000D7   305 _T2L	=	0x00d7
                           0000E0   306 _ACC	=	0x00e0
                           0000E8   307 _P6	=	0x00e8
                           0000F0   308 _B	=	0x00f0
                           0000F8   309 _P7	=	0x00f8
                           0000A6   310 _VRTRIM	=	0x00a6
                           0000DC   311 _USBCLK	=	0x00dc
                           0000DE   312 _ADCCFG	=	0x00de
                           0000DF   313 _IP3	=	0x00df
                           0000E1   314 _P7M1	=	0x00e1
                           0000E2   315 _P7M0	=	0x00e2
                           0000E3   316 _DPS	=	0x00e3
                           0000E4   317 _DPL1	=	0x00e4
                           0000E5   318 _DPH1	=	0x00e5
                           0000E6   319 _CMPCR1	=	0x00e6
                           0000E7   320 _CMPCR2	=	0x00e7
                           0000EC   321 _USBDAT	=	0x00ec
                           0000EE   322 _IP3H	=	0x00ee
                           0000EF   323 _AUXINTIF	=	0x00ef
                           0000F4   324 _USBCON	=	0x00f4
                           0000F5   325 _IAP_TPS	=	0x00f5
                           0000FC   326 _USBADR	=	0x00fc
                           0000FF   327 _RSTCFG	=	0x00ff
                                    328 ;--------------------------------------------------------
                                    329 ; special function bits
                                    330 ;--------------------------------------------------------
                                    331 	.area RSEG    (ABS,DATA)
      000000                        332 	.org 0x0000
                           000080   333 _P00	=	0x0080
                           000081   334 _P01	=	0x0081
                           000082   335 _P02	=	0x0082
                           000083   336 _P03	=	0x0083
                           000084   337 _P04	=	0x0084
                           000085   338 _P05	=	0x0085
                           000086   339 _P06	=	0x0086
                           000087   340 _P07	=	0x0087
                           00008F   341 _TF1	=	0x008f
                           00008E   342 _TR1	=	0x008e
                           00008D   343 _TF0	=	0x008d
                           00008C   344 _TR0	=	0x008c
                           00008B   345 _IE1	=	0x008b
                           00008A   346 _IT1	=	0x008a
                           000089   347 _IE0	=	0x0089
                           000088   348 _IT0	=	0x0088
                           000090   349 _P10	=	0x0090
                           000091   350 _P11	=	0x0091
                           000092   351 _P12	=	0x0092
                           000093   352 _P13	=	0x0093
                           000094   353 _P14	=	0x0094
                           000095   354 _P15	=	0x0095
                           000096   355 _P16	=	0x0096
                           000097   356 _P17	=	0x0097
                           00009F   357 _SM0	=	0x009f
                           00009E   358 _SM1	=	0x009e
                           00009D   359 _SM2	=	0x009d
                           00009C   360 _REN	=	0x009c
                           00009B   361 _TB8	=	0x009b
                           00009A   362 _RB8	=	0x009a
                           000099   363 _TI	=	0x0099
                           000098   364 _RI	=	0x0098
                           0000A0   365 _P20	=	0x00a0
                           0000A1   366 _P21	=	0x00a1
                           0000A2   367 _P22	=	0x00a2
                           0000A3   368 _P23	=	0x00a3
                           0000A4   369 _P24	=	0x00a4
                           0000A5   370 _P25	=	0x00a5
                           0000A6   371 _P26	=	0x00a6
                           0000A7   372 _P27	=	0x00a7
                           0000AF   373 _EA	=	0x00af
                           0000AE   374 _ELVD	=	0x00ae
                           0000AD   375 _EADC	=	0x00ad
                           0000AC   376 _ES	=	0x00ac
                           0000AB   377 _ET1	=	0x00ab
                           0000AA   378 _EX1	=	0x00aa
                           0000A9   379 _ET0	=	0x00a9
                           0000A8   380 _EX0	=	0x00a8
                           0000B0   381 _P30	=	0x00b0
                           0000B1   382 _P31	=	0x00b1
                           0000B2   383 _P32	=	0x00b2
                           0000B3   384 _P33	=	0x00b3
                           0000B4   385 _P34	=	0x00b4
                           0000B5   386 _P35	=	0x00b5
                           0000B6   387 _P36	=	0x00b6
                           0000B7   388 _P37	=	0x00b7
                           0000BF   389 _PPCA	=	0x00bf
                           0000BE   390 _PLVD	=	0x00be
                           0000BD   391 _PADC	=	0x00bd
                           0000BC   392 _PS	=	0x00bc
                           0000BB   393 _PT1	=	0x00bb
                           0000BA   394 _PX1	=	0x00ba
                           0000B9   395 _PT0	=	0x00b9
                           0000B8   396 _PX0	=	0x00b8
                           0000C0   397 _P40	=	0x00c0
                           0000C1   398 _P41	=	0x00c1
                           0000C2   399 _P42	=	0x00c2
                           0000C3   400 _P43	=	0x00c3
                           0000C4   401 _P44	=	0x00c4
                           0000C5   402 _P45	=	0x00c5
                           0000C6   403 _P46	=	0x00c6
                           0000C7   404 _P47	=	0x00c7
                           0000C8   405 _P50	=	0x00c8
                           0000C9   406 _P51	=	0x00c9
                           0000CA   407 _P52	=	0x00ca
                           0000CB   408 _P53	=	0x00cb
                           0000CC   409 _P54	=	0x00cc
                           0000CD   410 _P55	=	0x00cd
                           0000CE   411 _P56	=	0x00ce
                           0000CF   412 _P57	=	0x00cf
                           0000D7   413 _CY	=	0x00d7
                           0000D6   414 _AC	=	0x00d6
                           0000D5   415 _F0	=	0x00d5
                           0000D4   416 _RS1	=	0x00d4
                           0000D3   417 _RS0	=	0x00d3
                           0000D2   418 _OV	=	0x00d2
                           0000D1   419 _F1	=	0x00d1
                           0000D0   420 _P	=	0x00d0
                           0000E8   421 _P60	=	0x00e8
                           0000E9   422 _P61	=	0x00e9
                           0000EA   423 _P62	=	0x00ea
                           0000EB   424 _P63	=	0x00eb
                           0000EC   425 _P64	=	0x00ec
                           0000ED   426 _P65	=	0x00ed
                           0000EE   427 _P66	=	0x00ee
                           0000EF   428 _P67	=	0x00ef
                           0000F8   429 _P70	=	0x00f8
                           0000F9   430 _P71	=	0x00f9
                           0000FA   431 _P72	=	0x00fa
                           0000FB   432 _P73	=	0x00fb
                           0000FC   433 _P74	=	0x00fc
                           0000FD   434 _P75	=	0x00fd
                           0000FE   435 _P76	=	0x00fe
                           0000FF   436 _P77	=	0x00ff
                                    437 ;--------------------------------------------------------
                                    438 ; overlayable register banks
                                    439 ;--------------------------------------------------------
                                    440 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        441 	.ds 8
                                    442 ;--------------------------------------------------------
                                    443 ; internal ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area DSEG    (DATA)
      000000                        446 _USB_ReadFIFO_PARM_2:
      000000                        447 	.ds 3
      000003                        448 _USB_WriteFIFO_PARM_2:
      000003                        449 	.ds 3
      000006                        450 _USB_WriteFIFO_PARM_3:
      000006                        451 	.ds 1
                                    452 ;--------------------------------------------------------
                                    453 ; overlayable items in internal ram
                                    454 ;--------------------------------------------------------
                                    455 	.area	OSEG    (OVR,DATA)
                                    456 	.area	OSEG    (OVR,DATA)
      000000                        457 _USB_WriteReg_PARM_2:
      000000                        458 	.ds 1
                                    459 ;--------------------------------------------------------
                                    460 ; indirectly addressable internal ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area ISEG    (DATA)
                                    463 ;--------------------------------------------------------
                                    464 ; absolute internal ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area IABS    (ABS,DATA)
                                    467 	.area IABS    (ABS,DATA)
                                    468 ;--------------------------------------------------------
                                    469 ; bit data
                                    470 ;--------------------------------------------------------
                                    471 	.area BSEG    (BIT)
                                    472 ;--------------------------------------------------------
                                    473 ; paged external ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area PSEG    (PAG,XDATA)
                                    476 ;--------------------------------------------------------
                                    477 ; uninitialized external ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area XSEG    (XDATA)
                                    480 ;--------------------------------------------------------
                                    481 ; absolute external ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area XABS    (ABS,XDATA)
                                    484 ;--------------------------------------------------------
                                    485 ; initialized external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area XISEG   (XDATA)
                                    488 	.area HOME    (CODE)
                                    489 	.area GSINIT0 (CODE)
                                    490 	.area GSINIT1 (CODE)
                                    491 	.area GSINIT2 (CODE)
                                    492 	.area GSINIT3 (CODE)
                                    493 	.area GSINIT4 (CODE)
                                    494 	.area GSINIT5 (CODE)
                                    495 	.area GSINIT  (CODE)
                                    496 	.area GSFINAL (CODE)
                                    497 	.area CSEG    (CODE)
                                    498 ;--------------------------------------------------------
                                    499 ; global & static initialisations
                                    500 ;--------------------------------------------------------
                                    501 	.area HOME    (CODE)
                                    502 	.area GSINIT  (CODE)
                                    503 	.area GSFINAL (CODE)
                                    504 	.area GSINIT  (CODE)
                                    505 ;--------------------------------------------------------
                                    506 ; Home
                                    507 ;--------------------------------------------------------
                                    508 	.area HOME    (CODE)
                                    509 	.area HOME    (CODE)
                                    510 ;--------------------------------------------------------
                                    511 ; code
                                    512 ;--------------------------------------------------------
                                    513 	.area CSEG    (CODE)
                                    514 ;------------------------------------------------------------
                                    515 ;Allocation info for local variables in function 'USB_ReadReg'
                                    516 ;------------------------------------------------------------
                                    517 ;addr                      Allocated to registers r7 
                                    518 ;------------------------------------------------------------
                                    519 ;	lib\FwLib_STC8\src\fw_usb.c:5: uint8_t USB_ReadReg(uint8_t addr)
                                    520 ;	-----------------------------------------
                                    521 ;	 function USB_ReadReg
                                    522 ;	-----------------------------------------
      000000                        523 _USB_ReadReg:
                           000007   524 	ar7 = 0x07
                           000006   525 	ar6 = 0x06
                           000005   526 	ar5 = 0x05
                           000004   527 	ar4 = 0x04
                           000003   528 	ar3 = 0x03
                           000002   529 	ar2 = 0x02
                           000001   530 	ar1 = 0x01
                           000000   531 	ar0 = 0x00
      000000 AF 82            [24]  532 	mov	r7, dpl
                                    533 ;	lib\FwLib_STC8\src\fw_usb.c:7: while (USB_IsBusy());
      000002                        534 00101$:
      000002 E5 FC            [12]  535 	mov	a,_USBADR
      000004 20 E7 FB         [24]  536 	jb	acc.7,00101$
                                    537 ;	lib\FwLib_STC8\src\fw_usb.c:8: USB_SetAddrForRead(addr);
      000007 74 80            [12]  538 	mov	a,#0x80
      000009 4F               [12]  539 	orl	a,r7
      00000A F5 FC            [12]  540 	mov	_USBADR,a
                                    541 ;	lib\FwLib_STC8\src\fw_usb.c:10: while (USB_IsBusy());
      00000C                        542 00104$:
      00000C E5 FC            [12]  543 	mov	a,_USBADR
      00000E 20 E7 FB         [24]  544 	jb	acc.7,00104$
                                    545 ;	lib\FwLib_STC8\src\fw_usb.c:11: return USBDAT;
      000011 85 EC 82         [24]  546 	mov	dpl, _USBDAT
                                    547 ;	lib\FwLib_STC8\src\fw_usb.c:12: }
      000014 22               [24]  548 	ret
                                    549 ;------------------------------------------------------------
                                    550 ;Allocation info for local variables in function 'USB_WriteReg'
                                    551 ;------------------------------------------------------------
                                    552 ;dat                       Allocated with name '_USB_WriteReg_PARM_2'
                                    553 ;addr                      Allocated to registers r7 
                                    554 ;------------------------------------------------------------
                                    555 ;	lib\FwLib_STC8\src\fw_usb.c:14: void USB_WriteReg(uint8_t addr, uint8_t dat)
                                    556 ;	-----------------------------------------
                                    557 ;	 function USB_WriteReg
                                    558 ;	-----------------------------------------
      000015                        559 _USB_WriteReg:
      000015 AF 82            [24]  560 	mov	r7, dpl
                                    561 ;	lib\FwLib_STC8\src\fw_usb.c:16: while (USB_IsBusy());
      000017                        562 00101$:
      000017 E5 FC            [12]  563 	mov	a,_USBADR
      000019 20 E7 FB         [24]  564 	jb	acc.7,00101$
                                    565 ;	lib\FwLib_STC8\src\fw_usb.c:17: USB_SetAddrForWrite(addr);
      00001C 74 7F            [12]  566 	mov	a,#0x7f
      00001E 5F               [12]  567 	anl	a,r7
      00001F F5 FC            [12]  568 	mov	_USBADR,a
                                    569 ;	lib\FwLib_STC8\src\fw_usb.c:18: USBDAT = dat;
      000021 85*00 EC         [24]  570 	mov	_USBDAT,_USB_WriteReg_PARM_2
                                    571 ;	lib\FwLib_STC8\src\fw_usb.c:19: }
      000024 22               [24]  572 	ret
                                    573 ;------------------------------------------------------------
                                    574 ;Allocation info for local variables in function 'USB_ReadFIFO'
                                    575 ;------------------------------------------------------------
                                    576 ;pdat                      Allocated with name '_USB_ReadFIFO_PARM_2'
                                    577 ;fifo                      Allocated to registers r7 
                                    578 ;cnt                       Allocated to registers 
                                    579 ;ret                       Allocated to registers r6 
                                    580 ;------------------------------------------------------------
                                    581 ;	lib\FwLib_STC8\src\fw_usb.c:21: uint8_t USB_ReadFIFO(uint8_t fifo, uint8_t *pdat)
                                    582 ;	-----------------------------------------
                                    583 ;	 function USB_ReadFIFO
                                    584 ;	-----------------------------------------
      000025                        585 _USB_ReadFIFO:
      000025 AF 82            [24]  586 	mov	r7, dpl
                                    587 ;	lib\FwLib_STC8\src\fw_usb.c:24: ret = cnt = USB_ReadReg(COUNT0);
      000027 75 82 16         [24]  588 	mov	dpl, #0x16
      00002A C0 07            [24]  589 	push	ar7
      00002C 12r00r00         [24]  590 	lcall	_USB_ReadReg
      00002F AE 82            [24]  591 	mov	r6, dpl
      000031 D0 07            [24]  592 	pop	ar7
      000033 8E 05            [24]  593 	mov	ar5,r6
                                    594 ;	lib\FwLib_STC8\src\fw_usb.c:25: while (cnt--)
      000035 AA*00            [24]  595 	mov	r2,_USB_ReadFIFO_PARM_2
      000037 AB*01            [24]  596 	mov	r3,(_USB_ReadFIFO_PARM_2 + 1)
      000039 AC*02            [24]  597 	mov	r4,(_USB_ReadFIFO_PARM_2 + 2)
      00003B                        598 00101$:
      00003B 8D 01            [24]  599 	mov	ar1,r5
      00003D 1D               [12]  600 	dec	r5
      00003E E9               [12]  601 	mov	a,r1
      00003F 60 30            [24]  602 	jz	00103$
                                    603 ;	lib\FwLib_STC8\src\fw_usb.c:27: *pdat++ = USB_ReadReg(fifo);
      000041 8F 82            [24]  604 	mov	dpl, r7
      000043 C0 07            [24]  605 	push	ar7
      000045 C0 06            [24]  606 	push	ar6
      000047 C0 05            [24]  607 	push	ar5
      000049 C0 04            [24]  608 	push	ar4
      00004B C0 03            [24]  609 	push	ar3
      00004D C0 02            [24]  610 	push	ar2
      00004F 12r00r00         [24]  611 	lcall	_USB_ReadReg
      000052 A9 82            [24]  612 	mov	r1, dpl
      000054 D0 02            [24]  613 	pop	ar2
      000056 D0 03            [24]  614 	pop	ar3
      000058 D0 04            [24]  615 	pop	ar4
      00005A D0 05            [24]  616 	pop	ar5
      00005C D0 06            [24]  617 	pop	ar6
      00005E D0 07            [24]  618 	pop	ar7
      000060 8A 82            [24]  619 	mov	dpl,r2
      000062 8B 83            [24]  620 	mov	dph,r3
      000064 8C F0            [24]  621 	mov	b,r4
      000066 E9               [12]  622 	mov	a,r1
      000067 12r00r00         [24]  623 	lcall	__gptrput
      00006A A3               [24]  624 	inc	dptr
      00006B AA 82            [24]  625 	mov	r2,dpl
      00006D AB 83            [24]  626 	mov	r3,dph
      00006F 80 CA            [24]  627 	sjmp	00101$
      000071                        628 00103$:
                                    629 ;	lib\FwLib_STC8\src\fw_usb.c:29: return ret;
      000071 8E 82            [24]  630 	mov	dpl, r6
                                    631 ;	lib\FwLib_STC8\src\fw_usb.c:30: }
      000073 22               [24]  632 	ret
                                    633 ;------------------------------------------------------------
                                    634 ;Allocation info for local variables in function 'USB_WriteFIFO'
                                    635 ;------------------------------------------------------------
                                    636 ;pdat                      Allocated with name '_USB_WriteFIFO_PARM_2'
                                    637 ;cnt                       Allocated with name '_USB_WriteFIFO_PARM_3'
                                    638 ;fifo                      Allocated to registers r7 
                                    639 ;------------------------------------------------------------
                                    640 ;	lib\FwLib_STC8\src\fw_usb.c:32: void USB_WriteFIFO(uint8_t fifo, uint8_t *pdat, uint8_t cnt)
                                    641 ;	-----------------------------------------
                                    642 ;	 function USB_WriteFIFO
                                    643 ;	-----------------------------------------
      000074                        644 _USB_WriteFIFO:
      000074 AF 82            [24]  645 	mov	r7, dpl
                                    646 ;	lib\FwLib_STC8\src\fw_usb.c:34: while (cnt--)
      000076 AC*03            [24]  647 	mov	r4,_USB_WriteFIFO_PARM_2
      000078 AD*04            [24]  648 	mov	r5,(_USB_WriteFIFO_PARM_2 + 1)
      00007A AE*05            [24]  649 	mov	r6,(_USB_WriteFIFO_PARM_2 + 2)
      00007C AB*06            [24]  650 	mov	r3,_USB_WriteFIFO_PARM_3
      00007E                        651 00101$:
      00007E 8B 02            [24]  652 	mov	ar2,r3
      000080 1B               [12]  653 	dec	r3
      000081 EA               [12]  654 	mov	a,r2
      000082 60 2B            [24]  655 	jz	00104$
                                    656 ;	lib\FwLib_STC8\src\fw_usb.c:36: USB_WriteReg(fifo, *pdat++);
      000084 8C 82            [24]  657 	mov	dpl,r4
      000086 8D 83            [24]  658 	mov	dph,r5
      000088 8E F0            [24]  659 	mov	b,r6
      00008A 12r00r00         [24]  660 	lcall	__gptrget
      00008D F5*00            [12]  661 	mov	_USB_WriteReg_PARM_2,a
      00008F A3               [24]  662 	inc	dptr
      000090 AC 82            [24]  663 	mov	r4,dpl
      000092 AD 83            [24]  664 	mov	r5,dph
      000094 8F 82            [24]  665 	mov	dpl, r7
      000096 C0 07            [24]  666 	push	ar7
      000098 C0 06            [24]  667 	push	ar6
      00009A C0 05            [24]  668 	push	ar5
      00009C C0 04            [24]  669 	push	ar4
      00009E C0 03            [24]  670 	push	ar3
      0000A0 12r00r15         [24]  671 	lcall	_USB_WriteReg
      0000A3 D0 03            [24]  672 	pop	ar3
      0000A5 D0 04            [24]  673 	pop	ar4
      0000A7 D0 05            [24]  674 	pop	ar5
      0000A9 D0 06            [24]  675 	pop	ar6
      0000AB D0 07            [24]  676 	pop	ar7
      0000AD 80 CF            [24]  677 	sjmp	00101$
      0000AF                        678 00104$:
                                    679 ;	lib\FwLib_STC8\src\fw_usb.c:38: }
      0000AF 22               [24]  680 	ret
                                    681 	.area CSEG    (CODE)
                                    682 	.area CONST   (CODE)
                                    683 	.area XINIT   (CODE)
                                    684 	.area CABS    (ABS,CODE)
